Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 491

    (39) FieldDecl -> IdentifierList IDENT PERIOD IDENT .
    (43) FieldDecl -> IdentifierList IDENT PERIOD IDENT . Tag
    (45) Tag -> . STRING

    SEMICOLON       reduce using rule 39 (FieldDecl -> IdentifierList IDENT PERIOD IDENT .)
    STRING          shift and go to state 413

    Tag                            shift and go to state 510

state 492

    (48) EmbeddedField -> MUL IDENT PERIOD IDENT .

    STRING          reduce using rule 48 (EmbeddedField -> MUL IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 48 (EmbeddedField -> MUL IDENT PERIOD IDENT .)


state 493

    (273) ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt .

    LBRACE          reduce using rule 273 (ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt .)


state 494

    (246) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult . RBRACE

    RBRACE          shift and go to state 511


state 495

    (248) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 248 (ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE .)


state 496

    (255) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult . RBRACE

    RBRACE          shift and go to state 512


state 497

    (261) TypeCaseClause -> CASE TypeList COLON . StatementList
    (190) StatementList -> . Statement SEMICOLON StatementList
    (191) StatementList -> .
    (192) Statement -> . Decl
    (193) Statement -> . LabeledStmt
    (194) Statement -> . SimpleStmt
    (195) Statement -> . GotoStmt
    (196) Statement -> . ReturnStmt
    (197) Statement -> . BreakStmt
    (198) Statement -> . ContinueStmt
    (199) Statement -> . FallthroughStmt
    (200) Statement -> . Block
    (201) Statement -> . IfStmt
    (202) Statement -> . SwitchStmt
    (203) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (204) LabeledStmt -> . Label COLON Statement
    (206) SimpleStmt -> . EmptyStmt
    (207) SimpleStmt -> . ExpressionStmt
    (208) SimpleStmt -> . IncDecStmt
    (209) SimpleStmt -> . Assignment
    (210) SimpleStmt -> . ShortVarDecl
    (236) GotoStmt -> . GOTO Label
    (230) ReturnStmt -> . RETURN ExpressionList
    (231) ReturnStmt -> . RETURN
    (232) BreakStmt -> . BREAK Label
    (233) BreakStmt -> . BREAK
    (234) ContinueStmt -> . CONTINUE Label
    (235) ContinueStmt -> . CONTINUE
    (237) FallthroughStmt -> . FALLTHROUGH
    (238) Block -> . LBRACE StatementList RBRACE
    (239) IfStmt -> . IF Expr Block else_stmt
    (240) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (244) SwitchStmt -> . ExprSwitchStmt
    (245) SwitchStmt -> . TypeSwitchStmt
    (269) ForStmt -> . FOR Condition Block
    (270) ForStmt -> . FOR ForClause Block
    (271) ForStmt -> . FOR RangeClause Block
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (157) VarDecl -> . VAR VarSpec
    (158) VarDecl -> . VAR LPAREN VarMult RPAREN
    (145) TypeDecl -> . TYPE TypeSpec
    (146) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (205) Label -> . IDENT
    (211) EmptyStmt -> .
    (212) ExpressionStmt -> . Expr
    (213) IncDecStmt -> . Expr INC
    (214) IncDecStmt -> . Expr DEC
    (215) Assignment -> . ExpressionList assign_op ExpressionList
    (168) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (246) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (247) ExprSwitchStmt -> . SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
    (248) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (249) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseMult RBRACE
    (255) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (256) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (59) ExpressionList -> . Expr
    (60) ExpressionList -> . ExpressionList COMMA Expr
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    CASE            reduce using rule 191 (StatementList -> .)
    DEFAULT         reduce using rule 191 (StatementList -> .)
    RBRACE          reduce using rule 191 (StatementList -> .)
    GOTO            shift and go to state 168
    RETURN          shift and go to state 169
    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    FALLTHROUGH     shift and go to state 173
    LBRACE          shift and go to state 83
    IF              shift and go to state 174
    FOR             shift and go to state 178
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 179
    SEMICOLON       reduce using rule 211 (EmptyStmt -> .)
    SWITCH          shift and go to state 181
    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    StatementList                  shift and go to state 513
    Statement                      shift and go to state 149
    Decl                           shift and go to state 150
    LabeledStmt                    shift and go to state 151
    SimpleStmt                     shift and go to state 152
    GotoStmt                       shift and go to state 153
    ReturnStmt                     shift and go to state 154
    BreakStmt                      shift and go to state 155
    ContinueStmt                   shift and go to state 156
    FallthroughStmt                shift and go to state 157
    Block                          shift and go to state 158
    IfStmt                         shift and go to state 159
    SwitchStmt                     shift and go to state 160
    ForStmt                        shift and go to state 161
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 162
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    ExpressionList                 shift and go to state 170
    Expr                           shift and go to state 175
    ExprSwitchStmt                 shift and go to state 176
    TypeSwitchStmt                 shift and go to state 177
    IdentifierList                 shift and go to state 180
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 498

    (266) TypeList -> Type COMMA . TypeList
    (263) TypeList -> . Type
    (264) TypeList -> . IDENT
    (265) TypeList -> . IDENT PERIOD IDENT
    (266) TypeList -> . Type COMMA TypeList
    (267) TypeList -> . IDENT COMMA TypeList
    (268) TypeList -> . IDENT PERIOD IDENT COMMA TypeList
    (289) Type -> . TypeT
    (290) Type -> . PointerType
    (291) Type -> . LPAREN PointerType RPAREN
    (281) TypeT -> . ArrayType
    (282) TypeT -> . StructType
    (283) TypeT -> . SliceType
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (50) PointerType -> . MUL Type
    (51) PointerType -> . MUL IDENT
    (52) PointerType -> . MUL IDENT PERIOD IDENT
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 477
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 476
    TypeList                       shift and go to state 514
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 499

    (265) TypeList -> IDENT PERIOD . IDENT
    (268) TypeList -> IDENT PERIOD . IDENT COMMA TypeList

    IDENT           shift and go to state 515


state 500

    (267) TypeList -> IDENT COMMA . TypeList
    (263) TypeList -> . Type
    (264) TypeList -> . IDENT
    (265) TypeList -> . IDENT PERIOD IDENT
    (266) TypeList -> . Type COMMA TypeList
    (267) TypeList -> . IDENT COMMA TypeList
    (268) TypeList -> . IDENT PERIOD IDENT COMMA TypeList
    (289) Type -> . TypeT
    (290) Type -> . PointerType
    (291) Type -> . LPAREN PointerType RPAREN
    (281) TypeT -> . ArrayType
    (282) TypeT -> . StructType
    (283) TypeT -> . SliceType
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (50) PointerType -> . MUL Type
    (51) PointerType -> . MUL IDENT
    (52) PointerType -> . MUL IDENT PERIOD IDENT
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 477
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    TypeList                       shift and go to state 516
    Type                           shift and go to state 476
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 501

    (262) TypeCaseClause -> DEFAULT COLON StatementList .

    CASE            reduce using rule 262 (TypeCaseClause -> DEFAULT COLON StatementList .)
    DEFAULT         reduce using rule 262 (TypeCaseClause -> DEFAULT COLON StatementList .)
    RBRACE          reduce using rule 262 (TypeCaseClause -> DEFAULT COLON StatementList .)


state 502

    (257) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN . TYPE RPAREN

    TYPE            shift and go to state 517


state 503

    (258) TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .

    LBRACE          reduce using rule 258 (TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN .)


state 504

    (129) Slice -> LBRACK Expr COLON Expr COLON Expr . RBRACK
    (62) Expr -> Expr . LOR UnaryExpr
    (63) Expr -> Expr . LAND UnaryExpr
    (64) Expr -> Expr . EQL UnaryExpr
    (65) Expr -> Expr . NEQ UnaryExpr
    (66) Expr -> Expr . LSS UnaryExpr
    (67) Expr -> Expr . LEQ UnaryExpr
    (68) Expr -> Expr . GTR UnaryExpr
    (69) Expr -> Expr . GEQ UnaryExpr
    (70) Expr -> Expr . ADD UnaryExpr
    (71) Expr -> Expr . SUB UnaryExpr
    (72) Expr -> Expr . OR UnaryExpr
    (73) Expr -> Expr . XOR UnaryExpr
    (74) Expr -> Expr . MUL UnaryExpr
    (75) Expr -> Expr . QUO UnaryExpr
    (76) Expr -> Expr . REM UnaryExpr
    (77) Expr -> Expr . SHL UnaryExpr
    (78) Expr -> Expr . SHR UnaryExpr
    (79) Expr -> Expr . AND UnaryExpr
    (80) Expr -> Expr . AND_NOT UnaryExpr

    RBRACK          shift and go to state 518
    LOR             shift and go to state 201
    LAND            shift and go to state 202
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219


state 505

    (128) Slice -> LBRACK COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    EQL             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LSS             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    GTR             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ADD             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SUB             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    OR              reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    XOR             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MUL             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    QUO             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    REM             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHL             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHR             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    INC             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    DEC             reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    COLON           reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)
    ELSE            reduce using rule 128 (Slice -> LBRACK COLON Expr COLON Expr RBRACK .)


state 506

    (136) Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    OR              reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    REM             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    INC             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)
    ELSE            reduce using rule 136 (Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN .)


state 507

    (140) Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    OR              reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    REM             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    AND             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    INC             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
